¥éËDate,Close,,Open,High,Low,Volume
3/10/17,139.14,,139.25,139.36,138.64,19612801
3/13/17,139.2,,138.85,139.43,138.82,17421717
3/14/17,138.99,,139.3,139.65,138.84,15309065
3/15/17,140.46,,139.41,140.75,139.02,25691774
3/16/17,140.69,,140.72,141.02,140.26,19231998
3/17/17,139.99,,141,141,139.89,43884952
3/20/17,141.46,,140.4,141.5,140.23,21542038
3/21/17,139.84,,142.11,142.8,139.73,39529912
3/22/17,141.42,,139.84,141.6,139.76,25860165
3/23/17,140.92,,141.26,141.58,140.61,20346301
3/24/17,140.64,,141.5,141.74,140.35,22395563
3/27/17,140.88,,139.39,141.22,138.62,23575094
3/28/17,143.8,,140.91,144.04,140.62,33374805
3/29/17,144.12,,143.68,144.49,143.19,29189955
3/30/17,143.93,,144.19,144.5,143.5,21207252
3/31/17,143.66,,143.72,144.27,143.01,19661651
4/3/17,143.7,,143.71,144.12,143.05,19985714
4/4/17,144.77,,143.25,144.89,143.17,19891354
4/5/17,144.02,,144.22,145.46,143.81,27717854
4/6/17,143.66,,144.29,144.52,143.45,21149034
4/7/17,143.34,,143.73,144.18,143.27,16672198
4/10/17,143.17,,143.6,143.88,142.9,18933397
4/11/17,141.63,,142.94,143.35,140.06,30379376
4/12/17,141.8,,141.6,142.15,141.01,20350000
4/13/17,141.05,,141.91,142.38,141.05,17822880
4/17/17,141.83,,141.48,141.88,140.87,16582094
4/18/17,141.2,,141.41,142.04,141.11,14697544
4/19/17,140.68,,141.88,142,140.45,17328375
