ï»¿Date,Close,,Open,High,Low,Volume
3/8/17,25.38,,25.64,25.83,25.04,24921136
3/9/17,25.15,,25.23,25.49,24.85,21786556
3/10/17,25.18,,25.28,25.75,24.81,28919045
3/13/17,25.7,,25.39,25.82,25.29,23768209
3/14/17,25.58,,25.59,25.7,25.25,14587546
3/15/17,26.12,,25.15,26.15,24.94,29779850
3/16/17,26.04,,26.2,26.23,25.83,19147312
3/17/17,25.8,,25.86,25.91,25.4,19126498
3/20/17,26.21,,25.99,26.61,25.81,26918811
3/21/17,25.52,,26.3,26.44,25.43,28397518
3/22/17,26.06,,25.73,26.15,25.63,25092530
3/23/17,26.47,,26.36,26.49,26.04,47118274
3/24/17,28.43,7.40%,29.71,29.87,28.16,107481789
3/27/17,28.76,,28.1,29.18,28.07,48189996
3/28/17,28.69,,28.73,29.06,28.62,24776375
3/29/17,28.5,,28.6,28.68,28.35,23060612
3/30/17,28.97,9.44%,28.4,29,28.33,25092660
3/31/17,28.9,,29.1,29.36,28.9,32337822
4/3/17,28.64,,28.95,29.04,28.3,21629078
4/4/17,28.59,,28.47,28.68,28.16,13957931
4/5/17,28.26,,28.64,28.9,28.23,22389904
4/6/17,28.62,8.12%,28.25,28.78,28.02,19423730
4/7/17,28.52,,28.45,28.86,28.35,20325474
4/10/17,27.64,,28.45,28.49,27.58,27422050
4/11/17,27.18,,27.5,27.54,26.68,38619254
4/12/17,26.69,,27.42,27.43,26.66,24621861
4/13/17,26.74,,26.55,27.23,26.36,26077466
4/17/17,27.13,,26.91,27.22,26.83,14108578
4/18/17,27.14,,27,27.34,26.9,14407057
4/19/17,27.26,,27.45,27.55,27.05,21231909
